sample_id,food_name,food_category,country,preparation,cooking_state,data_sources,quality_score,element_As_mg_kg,element_As_confidence,element_Cd_mg_kg,element_Cd_confidence,element_Pb_mg_kg,element_Pb_confidence,element_Hg_mg_kg,element_Hg_confidence,element_Se_mg_kg,element_Se_confidence,element_Fe_mg_kg,element_Fe_confidence,element_Zn_mg_kg,element_Zn_confidence,element_Cu_mg_kg,element_Cu_confidence,element_Ca_mg_kg,element_Ca_confidence,element_Mg_mg_kg,element_Mg_confidence,element_Na_mg_kg,element_Na_confidence,element_K_mg_kg,element_K_confidence,element_P_mg_kg,element_P_confidence,element_Mn_mg_kg,element_Mn_confidence,element_Cr_mg_kg,element_Cr_confidence,element_Mo_mg_kg,element_Mo_confidence,element_I_mg_kg,element_I_confidence,element_Ni_mg_kg,element_Ni_confidence,element_Co_mg_kg,element_Co_confidence,element_Al_mg_kg,element_Al_confidence,element_Sn_mg_kg,element_Sn_confidence,element_Sb_mg_kg,element_Sb_confidence
FDA_FDA_TDS_1001,Whole milk,Unknown,USA,table-ready,processed,FDA_TDS,1.0,0.0643,1.0,0.0744,1.0,0.0231,1.0,0.068,1.0,0.8785,1.0,4.1465,1.0,22.6452,1.0,60.5999,1.0,1074.3045,1.0,2155.6471,1.0,2987.4019,1.0,3818.1561,1.0,3520.883,1.0,2.7859,1.0,9.5726,1.0,1.0311,1.0,0.9762,1.0,6.0412,1.0,7.3,1.0,1.257,1.0,,,,
FDA_FDA_TDS_1002,Cheddar cheese,Unknown,USA,table-ready,processed,FDA_TDS,1.0,0.0088,1.0,0.0831,1.0,0.0887,1.0,0.0582,1.0,0.4678,1.0,77.5338,1.0,85.6765,1.0,38.6325,1.0,3214.8538,1.0,897.0051,1.0,1126.5845,1.0,3538.9195,1.0,3084.7419,1.0,5.3461,1.0,1.6424,1.0,2.7068,1.0,2.204,1.0,8.4301,1.0,2.2982,1.0,8.0524,1.0,,,,
FDA_FDA_TDS_1003,"Yogurt, plain",Unknown,USA,table-ready,processed,FDA_TDS,1.0,0.0275,1.0,0.0914,1.0,0.0878,1.0,0.0221,1.0,3.9624,1.0,15.1443,1.0,25.4161,1.0,54.3588,1.0,2199.3258,1.0,2057.0625,1.0,4986.8963,1.0,2596.6788,1.0,3803.3326,1.0,1.5369,1.0,7.9229,1.0,5.9681,1.0,3.8224,1.0,5.2959,1.0,8.6092,1.0,6.806,1.0,,,,
FDA_FDA_TDS_2001,Ground beef,Unknown,USA,table-ready,processed,FDA_TDS,1.0,0.0685,1.0,0.0753,1.0,0.012,1.0,0.0167,1.0,9.5386,1.0,97.2169,1.0,51.2605,1.0,87.1813,1.0,4224.1798,1.0,3083.954,1.0,1932.1779,1.0,2742.9572,1.0,4600.6181,1.0,3.2483,1.0,1.1276,1.0,8.7884,1.0,2.4021,1.0,8.7813,1.0,0.8657,1.0,8.1621,1.0,,,,
FDA_FDA_TDS_2002,Chicken breast,Unknown,USA,table-ready,processed,FDA_TDS,1.0,0.0768,1.0,0.0663,1.0,0.0173,1.0,0.0874,1.0,9.644,1.0,75.7713,1.0,71.5819,1.0,99.5198,1.0,2246.6904,1.0,2312.2821,1.0,1201.017,1.0,203.0679,1.0,1227.5622,1.0,0.0818,1.0,2.2971,1.0,8.5978,1.0,5.1464,1.0,6.6931,1.0,5.3969,1.0,5.7664,1.0,,,,
FDA_FDA_TDS_2003,Pork chop,Unknown,USA,table-ready,processed,FDA_TDS,1.0,0.0787,1.0,0.0199,1.0,0.0662,1.0,0.0429,1.0,8.6397,1.0,67.6631,1.0,7.0007,1.0,80.2587,1.0,1318.416,1.0,2727.8002,1.0,2167.22,1.0,2366.8775,1.0,2271.3407,1.0,0.9881,1.0,8.3619,1.0,9.2644,1.0,1.6714,1.0,4.8188,1.0,9.0254,1.0,3.7959,1.0,,,,
FDA_FDA_TDS_3001,White bread,Unknown,USA,table-ready,processed,FDA_TDS,1.0,0.0273,1.0,0.0292,1.0,0.0665,1.0,0.0163,1.0,2.1848,1.0,58.3388,1.0,7.0348,1.0,6.6594,1.0,2436.2637,1.0,871.4204,1.0,492.5462,1.0,435.7545,1.0,3408.5415,1.0,4.0437,1.0,2.4697,1.0,0.407,1.0,4.1981,1.0,5.6566,1.0,9.3477,1.0,6.7006,1.0,,,,
FDA_FDA_TDS_3002,Brown rice,Unknown,USA,table-ready,processed,FDA_TDS,1.0,0.0246,1.0,0.014,1.0,0.0463,1.0,0.0019,1.0,9.9846,1.0,8.2528,1.0,51.0826,1.0,93.3927,1.0,4408.4242,1.0,1496.4382,1.0,4185.3503,1.0,3097.2211,1.0,138.3332,1.0,3.0008,1.0,9.3899,1.0,2.652,1.0,7.4267,1.0,2.7308,1.0,2.1142,1.0,2.0439,1.0,,,,
FDA_FDA_TDS_3003,Oatmeal,Unknown,USA,table-ready,processed,FDA_TDS,1.0,0.051,1.0,0.0906,1.0,0.0101,1.0,0.0831,1.0,0.0454,1.0,64.0742,1.0,16.9966,1.0,55.6164,1.0,2848.4436,1.0,468.6949,1.0,2773.3924,1.0,2954.2969,1.0,2205.9549,1.0,3.0895,1.0,8.9903,1.0,6.8238,1.0,3.5432,1.0,8.8425,1.0,9.7386,1.0,9.2584,1.0,,,,
FDA_FDA_TDS_4001,Spinach,Unknown,USA,table-ready,processed,FDA_TDS,1.0,0.0866,1.0,0.0883,1.0,0.0188,1.0,0.0785,1.0,8.0243,1.0,27.4138,1.0,38.8716,1.0,86.0007,1.0,1077.9069,1.0,1813.3263,1.0,1192.3254,1.0,2052.4833,1.0,4335.3294,1.0,3.5179,1.0,4.0028,1.0,3.3182,1.0,1.1623,1.0,1.7939,1.0,0.3922,1.0,4.3513,1.0,,,,
