Food_Code,Food_Name,Category,Description,Element,Concentration,Unit,Year
1001,Whole milk,Dairy,Whole milk - raw,As,0.0643,mg/kg,2018
1001,Whole milk,Dairy,Whole milk - raw,Cd,0.0744,mg/kg,2019
1001,Whole milk,Dairy,Whole milk - raw,Pb,0.0231,mg/kg,2018
1001,Whole milk,Dairy,Whole milk - raw,Hg,0.068,mg/kg,2022
1001,Whole milk,Dairy,Whole milk - raw,Se,0.8785,mg/kg,2021
1001,Whole milk,Dairy,Whole milk - raw,Fe,4.1465,mg/kg,2018
1001,Whole milk,Dairy,Whole milk - raw,Zn,22.6452,mg/kg,2022
1001,Whole milk,Dairy,Whole milk - raw,Cu,60.5999,mg/kg,2022
1001,Whole milk,Dairy,Whole milk - raw,Ca,1074.3045,mg/kg,2022
1001,Whole milk,Dairy,Whole milk - raw,Mg,2155.6471,mg/kg,2021
1001,Whole milk,Dairy,Whole milk - raw,Na,2987.4019,mg/kg,2018
1001,Whole milk,Dairy,Whole milk - raw,K,3818.1561,mg/kg,2019
1001,Whole milk,Dairy,Whole milk - raw,P,3520.883,mg/kg,2020
1001,Whole milk,Dairy,Whole milk - raw,Mn,2.7859,mg/kg,2019
1001,Whole milk,Dairy,Whole milk - raw,Cr,9.5726,mg/kg,2020
1001,Whole milk,Dairy,Whole milk - raw,Mo,1.0311,mg/kg,2021
1001,Whole milk,Dairy,Whole milk - raw,I,0.9762,mg/kg,2020
1001,Whole milk,Dairy,Whole milk - raw,Ni,6.0412,mg/kg,2018
1001,Whole milk,Dairy,Whole milk - raw,Co,7.3,mg/kg,2022
1001,Whole milk,Dairy,Whole milk - raw,Al,1.257,mg/kg,2021
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,As,0.0088,mg/kg,2020
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Cd,0.0831,mg/kg,2022
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Pb,0.0887,mg/kg,2020
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Hg,0.0582,mg/kg,2018
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Se,0.4678,mg/kg,2019
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Fe,77.5338,mg/kg,2018
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Zn,85.6765,mg/kg,2018
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Cu,38.6325,mg/kg,2021
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Ca,3214.8538,mg/kg,2020
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Mg,897.0051,mg/kg,2020
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Na,1126.5845,mg/kg,2020
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,K,3538.9195,mg/kg,2018
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,P,3084.7419,mg/kg,2019
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Mn,5.3461,mg/kg,2019
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Cr,1.6424,mg/kg,2021
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Mo,2.7068,mg/kg,2022
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,I,2.204,mg/kg,2020
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Ni,8.4301,mg/kg,2018
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Co,2.2982,mg/kg,2018
1002,Cheddar cheese,Dairy,Cheddar cheese - as purchased,Al,8.0524,mg/kg,2021
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",As,0.0275,mg/kg,2019
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Cd,0.0914,mg/kg,2022
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Pb,0.0878,mg/kg,2020
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Hg,0.0221,mg/kg,2021
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Se,3.9624,mg/kg,2021
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Fe,15.1443,mg/kg,2019
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Zn,25.4161,mg/kg,2022
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Cu,54.3588,mg/kg,2022
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Ca,2199.3258,mg/kg,2022
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Mg,2057.0625,mg/kg,2019
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Na,4986.8963,mg/kg,2019
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",K,2596.6788,mg/kg,2018
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",P,3803.3326,mg/kg,2018
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Mn,1.5369,mg/kg,2019
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Cr,7.9229,mg/kg,2021
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Mo,5.9681,mg/kg,2021
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",I,3.8224,mg/kg,2021
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Ni,5.2959,mg/kg,2022
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Co,8.6092,mg/kg,2018
1003,"Yogurt, plain",Dairy,"Yogurt, plain - as purchased",Al,6.806,mg/kg,2018
2001,Ground beef,Meat,Ground beef - cooked,As,0.0685,mg/kg,2022
2001,Ground beef,Meat,Ground beef - cooked,Cd,0.0753,mg/kg,2020
2001,Ground beef,Meat,Ground beef - cooked,Pb,0.012,mg/kg,2021
2001,Ground beef,Meat,Ground beef - cooked,Hg,0.0167,mg/kg,2018
2001,Ground beef,Meat,Ground beef - cooked,Se,9.5386,mg/kg,2020
2001,Ground beef,Meat,Ground beef - cooked,Fe,97.2169,mg/kg,2019
2001,Ground beef,Meat,Ground beef - cooked,Zn,51.2605,mg/kg,2018
2001,Ground beef,Meat,Ground beef - cooked,Cu,87.1813,mg/kg,2020
2001,Ground beef,Meat,Ground beef - cooked,Ca,4224.1798,mg/kg,2022
2001,Ground beef,Meat,Ground beef - cooked,Mg,3083.954,mg/kg,2019
2001,Ground beef,Meat,Ground beef - cooked,Na,1932.1779,mg/kg,2019
2001,Ground beef,Meat,Ground beef - cooked,K,2742.9572,mg/kg,2022
2001,Ground beef,Meat,Ground beef - cooked,P,4600.6181,mg/kg,2022
2001,Ground beef,Meat,Ground beef - cooked,Mn,3.2483,mg/kg,2018
2001,Ground beef,Meat,Ground beef - cooked,Cr,1.1276,mg/kg,2020
2001,Ground beef,Meat,Ground beef - cooked,Mo,8.7884,mg/kg,2020
2001,Ground beef,Meat,Ground beef - cooked,I,2.4021,mg/kg,2019
2001,Ground beef,Meat,Ground beef - cooked,Ni,8.7813,mg/kg,2018
2001,Ground beef,Meat,Ground beef - cooked,Co,0.8657,mg/kg,2021
2001,Ground beef,Meat,Ground beef - cooked,Al,8.1621,mg/kg,2022
2002,Chicken breast,Meat,Chicken breast - cooked,As,0.0768,mg/kg,2019
2002,Chicken breast,Meat,Chicken breast - cooked,Cd,0.0663,mg/kg,2022
2002,Chicken breast,Meat,Chicken breast - cooked,Pb,0.0173,mg/kg,2022
2002,Chicken breast,Meat,Chicken breast - cooked,Hg,0.0874,mg/kg,2021
2002,Chicken breast,Meat,Chicken breast - cooked,Se,9.644,mg/kg,2022
2002,Chicken breast,Meat,Chicken breast - cooked,Fe,75.7713,mg/kg,2019
2002,Chicken breast,Meat,Chicken breast - cooked,Zn,71.5819,mg/kg,2021
2002,Chicken breast,Meat,Chicken breast - cooked,Cu,99.5198,mg/kg,2020
